Id,WnvPresent
67036,0.14
67037,0.16
67038,0.16
67039,0.16
67040,0.14
67041,0.12
67042,0.16
67043,0.15
67044,0.14
67045,0.16
67046,0.16
67047,0.16
67048,0.14
67049,0.12
67050,0.17
67051,0.16
67052,0.15
67053,0.16
67054,0.16
67055,0.16
67056,0.18
67057,0.13
67058,0.22
67059,0.18
67060,0.17
67061,0.19
67062,0.19
67063,0.19
67064,0.14
67065,0.12
67066,0.16
67067,0.15
67068,0.14
67069,0.16
67070,0.16
67071,0.16
67072,0.15
67073,0.12
67074,0.16
67075,0.16
67076,0.14
67077,0.16
67078,0.16
67079,0.16
67080,0.14
67081,0.12
67082,0.16
67083,0.15
67084,0.14
67085,0.16
67086,0.16
67087,0.16
67088,0.14
67089,0.12
67090,0.16
67091,0.15
67092,0.14
67093,0.16
67094,0.16
67095,0.16
67096,0.14
67097,0.12
67098,0.16
67099,0.15
67100,0.14
67101,0.16
67102,0.16
67103,0.16
67104,0.14
67105,0.12
67106,0.16
67107,0.15
67108,0.15
67109,0.16
67110,0.16
67111,0.16
67112,0.14
67113,0.12
67114,0.16
67115,0.15
67116,0.14
67117,0.16
67118,0.16
67119,0.16
67120,0.14
67121,0.12
67122,0.17
67123,0.15
67124,0.14
67125,0.16
67126,0.16
67127,0.16
67128,0.14
67129,0.12
67130,0.16
67131,0.15
67132,0.14
67133,0.16
67134,0.16
67135,0.16
67136,0.14
67137,0.12
67138,0.16
67139,0.15
67140,0.14
67141,0.16
67142,0.16
67143,0.16
67144,0.16
67145,0.12
67146,0.17
67147,0.16
67148,0.16
67149,0.16
67150,0.16
67151,0.16
67152,0.14
67153,0.12
67154,0.16
67155,0.14
67156,0.14
67157,0.15
67158,0.15
67159,0.15
67160,0.14
67161,0.12
67162,0.16
67163,0.14
67164,0.14
67165,0.15
67166,0.15
67167,0.15
67168,0.14
67169,0.12
67170,0.19
67171,0.16
67172,0.15
67173,0.16
67174,0.16
67175,0.16
67176,0.14
67177,0.12
67178,0.16
67179,0.15
67180,0.14
67181,0.16
67182,0.16
67183,0.16
67184,0.14
67185,0.12
67186,0.16
67187,0.15
67188,0.14
67189,0.16
67190,0.16
67191,0.16
67192,0.14
67193,0.12
67194,0.16
67195,0.15
67196,0.14
67197,0.16
67198,0.16
67199,0.16
67200,0.14
67201,0.12
67202,0.16
67203,0.15
67204,0.14
67205,0.16
67206,0.16
67207,0.16
67208,0.15
67209,0.12
67210,0.17
67211,0.16
67212,0.15
67213,0.16
67214,0.16
67215,0.16
67216,0.14
67217,0.12
67218,0.16
67219,0.15
67220,0.14
67221,0.15
67222,0.15
67223,0.15
67224,0.14
67225,0.12
67226,0.16
67227,0.15
67228,0.14
67229,0.16
67230,0.16
67231,0.16
67232,0.14
67233,0.12
67234,0.16
67235,0.15
67236,0.14
67237,0.16
67238,0.16
67239,0.16
67240,0.14
67241,0.14
67242,0.17
67243,0.16
67244,0.16
67245,0.16
67246,0.16
67247,0.16
67248,0.14
67249,0.12
67250,0.16
67251,0.15
67252,0.14
67253,0.16
67254,0.16
67255,0.16
67256,0.14
67257,0.12
67258,0.16
67259,0.15
67260,0.14
67261,0.16
67262,0.16
67263,0.16
67264,0.14
67265,0.12
67266,0.16
67267,0.15
67268,0.14
67269,0.15
67270,0.15
67271,0.15
67272,0.14
67273,0.12
67274,0.16
67275,0.14
67276,0.14
67277,0.15
67278,0.15
67279,0.15
67280,0.14
67281,0.12
67282,0.16
67283,0.15
67284,0.14
67285,0.16
67286,0.16
67287,0.16
67288,0.14
67289,0.12
67290,0.17
67291,0.16
67292,0.14
67293,0.16
67294,0.16
67295,0.16
67296,0.14
67297,0.12
67298,0.16
67299,0.15
67300,0.14
67301,0.16
67302,0.16
67303,0.16
67304,0.14
67305,0.12
67306,0.16
67307,0.14
67308,0.14
67309,0.15
67310,0.15
67311,0.15
67312,0.14
67313,0.12
67314,0.16
67315,0.14
67316,0.14
67317,0.15
67318,0.15
67319,0.15
67320,0.14
67321,0.12
67322,0.16
67323,0.15
67324,0.14
67325,0.15
67326,0.15
67327,0.15
67328,0.14
67329,0.12
67330,0.16
67331,0.15
67332,0.14
67333,0.15
67334,0.15
67335,0.15
67336,0.14
67337,0.12
67338,0.16
67339,0.15
67340,0.14
67341,0.16
67342,0.16
67343,0.16
67344,0.14
67345,0.12
67346,0.16
67347,0.15
67348,0.14
67349,0.16
67350,0.16
67351,0.16
67352,0.14
67353,0.12
67354,0.16
67355,0.15
67356,0.14
67357,0.16
67358,0.16
67359,0.16
67360,0.14
67361,0.12
67362,0.16
67363,0.15
67364,0.14
67365,0.16
67366,0.16
67367,0.16
67368,0.14
67369,0.12
67370,0.16
67371,0.15
67372,0.14
67373,0.16
67374,0.16
67375,0.16
67376,0.14
67377,0.14
67378,0.16
67379,0.16
67380,0.16
67381,0.16
67382,0.16
67383,0.16
67384,0.14
67385,0.12
67386,0.18
67387,0.15
67388,0.15
67389,0.16
67390,0.16
67391,0.16
67392,0.15
67393,0.12
67394,0.16
67395,0.16
67396,0.15
67397,0.16
67398,0.16
67399,0.16
67400,0.14
67401,0.12
67402,0.16
67403,0.15
67404,0.15
67405,0.15
67406,0.15
67407,0.15
67408,0.14
67409,0.12
67410,0.16
67411,0.15
67412,0.14
67413,0.16
67414,0.16
67415,0.16
67416,0.14
67417,0.12
67418,0.15
67419,0.14
67420,0.14
67421,0.14
67422,0.14
67423,0.14
67424,0.14
67425,0.12
67426,0.18
67427,0.16
67428,0.14
67429,0.16
67430,0.16
67431,0.16
67432,0.14
67433,0.12
67434,0.18
67435,0.16
67436,0.15
67437,0.16
67438,0.16
67439,0.16
67440,0.14
67441,0.12
67442,0.16
67443,0.15
67444,0.14
67445,0.16
67446,0.16
67447,0.16
67448,0.14
67449,0.12
67450,0.16
67451,0.15
67452,0.14
67453,0.16
67454,0.16
67455,0.16
67456,0.14
67457,0.12
67458,0.16
67459,0.15
67460,0.14
67461,0.16
67462,0.16
67463,0.16
67464,0.14
67465,0.12
67466,0.16
67467,0.15
67468,0.14
67469,0.16
67470,0.16
67471,0.16
67472,0.14
67473,0.12
67474,0.16
67475,0.15
67476,0.14
67477,0.16
67478,0.16
67479,0.16
67480,0.14
67481,0.12
67482,0.16
67483,0.14
67484,0.14
67485,0.15
67486,0.15
67487,0.15
67488,0.14
67489,0.12
67490,0.16
67491,0.15
67492,0.14
67493,0.16
67494,0.16
67495,0.16
67496,0.14
67497,0.12
67498,0.16
67499,0.14
67500,0.14
67501,0.15
67502,0.15
67503,0.15
67504,0.14
67505,0.12
67506,0.16
67507,0.15
67508,0.14
67509,0.15
67510,0.15
67511,0.15
67512,0.14
67513,0.12
67514,0.16
67515,0.15
67516,0.14
67517,0.16
67518,0.16
67519,0.16
67520,0.14
67521,0.12
67522,0.16
67523,0.14
67524,0.14
67525,0.14
67526,0.14
67527,0.14
67528,0.14
67529,0.12
67530,0.16
67531,0.15
67532,0.14
67533,0.16
67534,0.16
67535,0.16
67536,0.14
67537,0.12
67538,0.17
67539,0.16
67540,0.15
67541,0.16
67542,0.16
67543,0.16
67544,0.14
67545,0.12
67546,0.16
67547,0.15
67548,0.14
67549,0.16
67550,0.16
67551,0.16
67552,0.14
67553,0.11
67554,0.16
67555,0.14
67556,0.14
67557,0.14
67558,0.14
67559,0.14
67560,0.14
67561,0.12
67562,0.18
67563,0.16
67564,0.15
67565,0.16
67566,0.16
67567,0.16
67568,0.14
67569,0.12
67570,0.18
67571,0.15
67572,0.14
67573,0.16
67574,0.16
67575,0.16
67576,0.14
67577,0.12
67578,0.16
67579,0.15
67580,0.14
67581,0.16
67582,0.16
67583,0.16
67584,0.14
67585,0.12
67586,0.17
67587,0.15
67588,0.14
67589,0.16
67590,0.16
67591,0.16
67592,0.12
67593,0.11
67594,0.15
67595,0.14
67596,0.13
67597,0.14
67598,0.14
67599,0.14
67600,0.14
67601,0.12
67602,0.16
67603,0.15
67604,0.14
67605,0.16
67606,0.16
67607,0.16
67608,0.15
67609,0.13
67610,0.16
67611,0.16
67612,0.16
67613,0.17
67614,0.17
67615,0.17
67616,0.14
67617,0.12
67618,0.16
67619,0.15
67620,0.14
67621,0.16
67622,0.16
67623,0.16
67624,0.14
67625,0.13
67626,0.16
67627,0.16
67628,0.15
67629,0.16
67630,0.16
67631,0.16
67632,0.14
67633,0.12
67634,0.16
67635,0.14
67636,0.14
67637,0.15
67638,0.15
67639,0.15
67640,0.14
67641,0.12
67642,0.16
67643,0.15
67644,0.14
67645,0.15
67646,0.15
67647,0.15
67648,0.14
67649,0.12
67650,0.16
67651,0.15
67652,0.14
67653,0.16
67654,0.16
67655,0.16
67656,0.14
67657,0.12
67658,0.16
67659,0.15
67660,0.14
67661,0.16
67662,0.16
67663,0.16
67664,0.14
67665,0.12
67666,0.16
67667,0.14
67668,0.14
67669,0.15
67670,0.15
67671,0.15
67672,0.14
67673,0.12
67674,0.18
67675,0.14
67676,0.14
67677,0.15
67678,0.15
67679,0.15
67680,0.14
67681,0.12
67682,0.16
67683,0.15
67684,0.14
67685,0.16
67686,0.16
67687,0.16
67688,0.24
67689,0.16
67690,0.16
67691,0.2
67692,0.2
67693,0.2
67694,0.2
67695,0.2
67696,0.12
67697,0.1
67698,0.16
67699,0.14
67700,0.13
67701,0.14
67702,0.14
67703,0.14
67704,0.14
67705,0.12
67706,0.16
67707,0.15
67708,0.14
67709,0.16
67710,0.16
67711,0.16
67712,0.14
67713,0.12
67714,0.16
67715,0.15
67716,0.14
67717,0.15
67718,0.15
67719,0.15
67720,0.14
67721,0.14
67722,0.24
67723,0.18
67724,0.17
67725,0.18
67726,0.18
67727,0.18
67728,0.14
67729,0.12
67730,0.16
67731,0.14
67732,0.14
67733,0.15
67734,0.15
67735,0.15
67736,0.14
67737,0.12
67738,0.16
67739,0.15
67740,0.14
67741,0.16
67742,0.16
67743,0.16
67744,0.14
67745,0.12
67746,0.16
67747,0.15
67748,0.14
67749,0.16
67750,0.16
67751,0.16
67752,0.14
67753,0.12
67754,0.16
67755,0.15
67756,0.14
67757,0.16
67758,0.16
67759,0.16
67760,0.14
67761,0.12
67762,0.16
67763,0.14
67764,0.14
67765,0.15
67766,0.15
67767,0.15
67768,0.14
67769,0.12
67770,0.16
67771,0.14
67772,0.14
67773,0.14
67774,0.14
67775,0.14
67776,0.14
67777,0.12
67778,0.16
67779,0.15
67780,0.14
67781,0.16
67782,0.16
67783,0.16
67784,0.14
67785,0.12
67786,0.16
67787,0.15
67788,0.14
67789,0.15
67790,0.15
67791,0.15
67792,0.18
67793,0.13
67794,0.2
67795,0.18
67796,0.17
67797,0.18
67798,0.18
67799,0.18
67800,0.2
67801,0.14
67802,0.17
67803,0.18
67804,0.16
67805,0.18
67806,0.18
67807,0.18
67808,0.15
67809,0.13
67810,0.16
67811,0.16
67812,0.16
67813,0.16
67814,0.16
67815,0.16
67816,0.13
67817,0.11
67818,0.15
67819,0.14
67820,0.14
67821,0.14
67822,0.14
67823,0.14
67824,0.16
67825,0.14
67826,0.17
67827,0.16
67828,0.16
67829,0.16
67830,0.16
67831,0.16
67832,0.14
67833,0.12
67834,0.16
67835,0.14
67836,0.14
67837,0.15
67838,0.15
67839,0.15
67840,0.14
67841,0.12
67842,0.16
67843,0.15
67844,0.14
67845,0.16
67846,0.16
67847,0.16
67848,0.14
67849,0.12
67850,0.16
67851,0.14
67852,0.14
67853,0.15
67854,0.15
67855,0.15
67856,0.14
67857,0.12
67858,0.16
67859,0.15
67860,0.14
67861,0.16
67862,0.16
67863,0.16
67864,0.14
67865,0.12
67866,0.16
67867,0.14
67868,0.14
67869,0.15
67870,0.15
67871,0.15
67872,0.14
67873,0.12
67874,0.16
67875,0.15
67876,0.14
67877,0.16
67878,0.16
67879,0.16
67880,0.14
67881,0.12
67882,0.16
67883,0.14
67884,0.14
67885,0.15
67886,0.15
67887,0.15
67888,0.14
67889,0.12
67890,0.16
67891,0.14
67892,0.14
67893,0.15
67894,0.15
67895,0.15
67896,0.14
67897,0.12
67898,0.16
67899,0.15
67900,0.14
67901,0.16
67902,0.16
67903,0.16
67904,0.14
67905,0.12
67906,0.16
67907,0.15
67908,0.14
67909,0.16
67910,0.16
67911,0.16
67912,0.14
67913,0.12
67914,0.16
67915,0.15
67916,0.14
67917,0.16
67918,0.16
67919,0.16
67920,0.14
67921,0.12
67922,0.16
67923,0.15
67924,0.14
67925,0.16
67926,0.16
67927,0.16
67928,0.14
67929,0.12
67930,0.16
67931,0.15
67932,0.14
67933,0.16
67934,0.16
67935,0.16
67936,0.12
67937,0.1
67938,0.14
67939,0.14
67940,0.13
67941,0.14
67942,0.14
67943,0.14
67944,0.14
67945,0.12
67946,0.16
67947,0.15
67948,0.14
67949,0.15
67950,0.15
67951,0.15
67952,0.14
67953,0.12
67954,0.16
67955,0.15
67956,0.14
67957,0.16
67958,0.16
67959,0.16
67960,0.14
67961,0.12
67962,0.16
67963,0.16
67964,0.15
67965,0.16
67966,0.16
67967,0.16
67968,0.14
67969,0.12
67970,0.16
67971,0.15
67972,0.14
67973,0.16
67974,0.16
67975,0.16
67976,0.14
67977,0.12
67978,0.16
67979,0.15
67980,0.15
67981,0.16
67982,0.16
67983,0.16
67984,0.14
67985,0.12
67986,0.16
67987,0.15
67988,0.14
67989,0.16
67990,0.16
67991,0.16
67992,0.18
67993,0.18
67994,0.18
67995,0.14
67996,0.14
67997,0.14
67998,0.14
67999,0.2
68000,0.2
68001,0.18
68002,0.2
68003,0.2
68004,0.2
68005,0.14
68006,0.12
68007,0.17
68008,0.16
68009,0.15
68010,0.16
68011,0.16
68012,0.16
68013,0.14
68014,0.12
68015,0.16
68016,0.15
68017,0.14
68018,0.16
68019,0.16
68020,0.16
68021,0.14
68022,0.12
68023,0.16
68024,0.15
68025,0.14
68026,0.16
68027,0.16
68028,0.16
68029,0.14
68030,0.12
68031,0.16
68032,0.15
68033,0.14
68034,0.16
68035,0.16
68036,0.16
68037,0.14
68038,0.12
68039,0.16
68040,0.15
68041,0.14
68042,0.16
68043,0.16
68044,0.16
68045,0.14
68046,0.12
68047,0.16
68048,0.15
68049,0.14
68050,0.16
68051,0.16
68052,0.16
68053,0.14
68054,0.12
68055,0.16
68056,0.15
68057,0.14
68058,0.16
68059,0.16
68060,0.16
68061,0.14
68062,0.12
68063,0.16
68064,0.15
68065,0.14
68066,0.16
68067,0.16
68068,0.16
68069,0.14
68070,0.12
68071,0.16
68072,0.15
68073,0.14
68074,0.16
68075,0.16
68076,0.16
68077,0.14
68078,0.12
68079,0.16
68080,0.15
68081,0.14
68082,0.16
68083,0.16
68084,0.16
68085,0.14
68086,0.12
68087,0.16
68088,0.15
68089,0.14
68090,0.16
68091,0.16
68092,0.16
68093,0.14
68094,0.11
68095,0.15
68096,0.14
68097,0.13
68098,0.14
68099,0.14
68100,0.14
68101,0.16
68102,0.13
68103,0.16
68104,0.16
68105,0.16
68106,0.16
68107,0.16
68108,0.16
68109,0.14
68110,0.12
68111,0.16
68112,0.14
68113,0.14
68114,0.15
68115,0.15
68116,0.15
68117,0.14
68118,0.12
68119,0.17
68120,0.15
68121,0.14
68122,0.16
68123,0.16
68124,0.16
68125,0.14
68126,0.12
68127,0.17
68128,0.15
68129,0.14
68130,0.16
68131,0.16
68132,0.16
68133,0.14
68134,0.12
68135,0.16
68136,0.15
68137,0.14
68138,0.16
68139,0.16
68140,0.16
68141,0.15
68142,0.12
68143,0.16
68144,0.15
68145,0.14
68146,0.16
68147,0.16
68148,0.16
68149,0.14
68150,0.18
68151,0.18
68152,0.18
68153,0.16
68154,0.18
68155,0.18
68156,0.18
68157,0.14
68158,0.12
68159,0.16
68160,0.16
68161,0.15
68162,0.16
68163,0.16
68164,0.16
68165,0.14
68166,0.14
68167,0.17
68168,0.16
68169,0.15
68170,0.16
68171,0.16
68172,0.16
68173,0.14
68174,0.12
68175,0.16
68176,0.14
68177,0.14
68178,0.15
68179,0.15
68180,0.15
68181,0.14
68182,0.12
68183,0.16
68184,0.15
68185,0.14
68186,0.16
68187,0.16
68188,0.16
68189,0.14
68190,0.12
68191,0.16
68192,0.15
68193,0.14
68194,0.16
68195,0.16
68196,0.16
68197,0.14
68198,0.12
68199,0.16
68200,0.14
68201,0.14
68202,0.15
68203,0.15
68204,0.15
68205,0.14
68206,0.12
68207,0.16
68208,0.15
68209,0.14
68210,0.16
68211,0.16
68212,0.16
68213,0.14
68214,0.12
68215,0.16
68216,0.14
68217,0.14
68218,0.15
68219,0.15
68220,0.15
68221,0.14
68222,0.12
68223,0.16
68224,0.15
68225,0.14
68226,0.16
68227,0.16
68228,0.16
68229,0.14
68230,0.12
68231,0.16
68232,0.15
68233,0.14
68234,0.16
68235,0.16
68236,0.16
68237,0.14
68238,0.12
68239,0.16
68240,0.15
68241,0.14
68242,0.16
68243,0.16
68244,0.16
68245,0.14
68246,0.12
68247,0.16
68248,0.15
68249,0.14
68250,0.16
68251,0.16
68252,0.16
68253,0.14
68254,0.12
68255,0.16
68256,0.15
68257,0.14
68258,0.16
68259,0.16
68260,0.16
68261,0.14
68262,0.12
68263,0.17
68264,0.16
68265,0.15
68266,0.16
68267,0.16
68268,0.16
68269,0.18
68270,0.13
68271,0.22
68272,0.18
68273,0.17
68274,0.19
68275,0.19
68276,0.19
68277,0.14
68278,0.12
68279,0.16
68280,0.15
68281,0.14
68282,0.16
68283,0.16
68284,0.16
68285,0.15
68286,0.12
68287,0.16
68288,0.16
68289,0.14
68290,0.16
68291,0.16
68292,0.16
68293,0.14
68294,0.12
68295,0.16
68296,0.15
68297,0.14
68298,0.16
68299,0.16
68300,0.16
68301,0.14
68302,0.12
68303,0.16
68304,0.15
68305,0.14
68306,0.16
68307,0.16
68308,0.16
68309,0.14
68310,0.12
68311,0.16
68312,0.15
68313,0.14
68314,0.16
68315,0.16
68316,0.16
68317,0.14
68318,0.12
68319,0.16
68320,0.15
68321,0.15
68322,0.16
68323,0.16
68324,0.16
68325,0.14
68326,0.12
68327,0.16
68328,0.15
68329,0.14
68330,0.16
68331,0.16
68332,0.16
68333,0.14
68334,0.12
68335,0.12
68336,0.17
68337,0.15
68338,0.14
68339,0.16
68340,0.16
68341,0.16
68342,0.14
68343,0.12
68344,0.16
68345,0.15
68346,0.14
68347,0.16
68348,0.16
68349,0.16
68350,0.14
68351,0.12
68352,0.16
68353,0.15
68354,0.14
68355,0.16
68356,0.16
68357,0.16
68358,0.16
68359,0.12
68360,0.17
68361,0.16
68362,0.16
68363,0.16
68364,0.16
68365,0.16
68366,0.14
68367,0.12
68368,0.16
68369,0.14
68370,0.14
68371,0.15
68372,0.15
68373,0.15
68374,0.14
68375,0.12
68376,0.16
68377,0.14
68378,0.14
68379,0.15
68380,0.15
68381,0.15
68382,0.14
68383,0.12
68384,0.19
68385,0.16
68386,0.15
68387,0.16
68388,0.16
68389,0.16
68390,0.14
68391,0.12
68392,0.16
68393,0.15
68394,0.14
68395,0.16
68396,0.16
68397,0.16
68398,0.14
68399,0.12
68400,0.16
68401,0.15
68402,0.14
68403,0.16
68404,0.16
68405,0.16
68406,0.14
68407,0.12
68408,0.16
68409,0.15
68410,0.14
68411,0.16
68412,0.16
68413,0.16
68414,0.14
68415,0.12
68416,0.16
68417,0.15
68418,0.14
68419,0.16
68420,0.16
68421,0.16
68422,0.15
68423,0.12
68424,0.17
68425,0.16
68426,0.15
68427,0.16
68428,0.16
68429,0.16
68430,0.14
68431,0.12
68432,0.16
68433,0.15
68434,0.14
68435,0.15
68436,0.15
68437,0.15
68438,0.14
68439,0.12
68440,0.16
68441,0.15
68442,0.14
68443,0.16
68444,0.16
68445,0.16
68446,0.14
68447,0.12
68448,0.16
68449,0.15
68450,0.14
68451,0.16
68452,0.16
68453,0.16
68454,0.14
68455,0.14
68456,0.17
68457,0.16
68458,0.16
68459,0.16
68460,0.16
68461,0.16
68462,0.14
68463,0.12
68464,0.16
68465,0.15
68466,0.14
68467,0.16
68468,0.16
68469,0.16
68470,0.14
68471,0.12
68472,0.16
68473,0.15
68474,0.14
68475,0.16
68476,0.16
68477,0.16
68478,0.14
68479,0.12
68480,0.16
68481,0.15
68482,0.14
68483,0.15
68484,0.15
68485,0.15
68486,0.14
68487,0.12
68488,0.16
68489,0.14
68490,0.14
68491,0.15
68492,0.15
68493,0.15
68494,0.14
68495,0.12
68496,0.16
68497,0.15
68498,0.14
68499,0.16
68500,0.16
68501,0.16
68502,0.14
68503,0.12
68504,0.17
68505,0.16
68506,0.14
68507,0.16
68508,0.16
68509,0.16
68510,0.14
68511,0.12
68512,0.16
68513,0.15
68514,0.14
68515,0.16
68516,0.16
68517,0.16
68518,0.14
68519,0.12
68520,0.16
68521,0.14
68522,0.14
68523,0.15
68524,0.15
68525,0.15
68526,0.14
68527,0.12
68528,0.16
68529,0.14
68530,0.14
68531,0.15
68532,0.15
68533,0.15
68534,0.14
68535,0.12
68536,0.16
68537,0.15
68538,0.14
68539,0.15
68540,0.15
68541,0.15
68542,0.14
68543,0.12
68544,0.16
68545,0.15
68546,0.14
68547,0.15
68548,0.15
68549,0.15
68550,0.14
68551,0.12
68552,0.16
68553,0.15
68554,0.14
68555,0.16
68556,0.16
68557,0.16
68558,0.14
68559,0.12
68560,0.16
68561,0.15
68562,0.14
68563,0.16
68564,0.16
68565,0.16
68566,0.14
68567,0.12
68568,0.16
68569,0.15
68570,0.14
68571,0.16
68572,0.16
68573,0.16
68574,0.14
68575,0.12
68576,0.16
68577,0.15
68578,0.14
68579,0.16
68580,0.16
68581,0.16
68582,0.14
68583,0.12
68584,0.16
68585,0.15
68586,0.14
68587,0.16
68588,0.16
68589,0.16
68590,0.14
68591,0.14
68592,0.16
68593,0.16
68594,0.16
68595,0.16
68596,0.16
68597,0.16
68598,0.14
68599,0.12
68600,0.18
68601,0.15
68602,0.15
68603,0.16
68604,0.16
68605,0.16
68606,0.15
68607,0.12
68608,0.16
68609,0.16
68610,0.15
68611,0.16
68612,0.16
68613,0.16
68614,0.14
68615,0.12
68616,0.16
68617,0.15
68618,0.15
68619,0.15
68620,0.15
68621,0.15
68622,0.14
68623,0.12
68624,0.16
68625,0.15
68626,0.14
68627,0.16
68628,0.16
68629,0.16
68630,0.14
68631,0.12
68632,0.15
68633,0.14
68634,0.14
68635,0.14
68636,0.14
68637,0.14
68638,0.14
68639,0.12
68640,0.18
68641,0.16
68642,0.14
68643,0.16
68644,0.16
68645,0.16
68646,0.14
68647,0.12
68648,0.18
68649,0.16
68650,0.15
68651,0.16
68652,0.16
68653,0.16
68654,0.14
68655,0.12
68656,0.16
68657,0.15
68658,0.14
68659,0.16
68660,0.16
68661,0.16
68662,0.14
68663,0.12
68664,0.16
68665,0.15
68666,0.14
68667,0.16
68668,0.16
68669,0.16
68670,0.14
68671,0.12
68672,0.16
68673,0.15
68674,0.14
68675,0.16
68676,0.16
68677,0.16
68678,0.14
68679,0.12
68680,0.16
68681,0.15
68682,0.14
68683,0.16
68684,0.16
68685,0.16
68686,0.14
68687,0.12
68688,0.16
68689,0.15
68690,0.14
68691,0.16
68692,0.16
68693,0.16
68694,0.14
68695,0.12
68696,0.16
68697,0.14
68698,0.14
68699,0.15
68700,0.15
68701,0.15
68702,0.14
68703,0.12
68704,0.16
68705,0.15
68706,0.14
68707,0.16
68708,0.16
68709,0.16
68710,0.14
68711,0.12
68712,0.16
68713,0.14
68714,0.14
68715,0.15
68716,0.15
68717,0.15
68718,0.14
68719,0.12
68720,0.16
68721,0.15
68722,0.14
68723,0.15
68724,0.15
68725,0.15
68726,0.14
68727,0.12
68728,0.16
68729,0.15
68730,0.14
68731,0.16
68732,0.16
68733,0.16
68734,0.14
68735,0.12
68736,0.16
68737,0.14
68738,0.14
68739,0.14
68740,0.14
68741,0.14
68742,0.14
68743,0.12
68744,0.16
68745,0.15
68746,0.14
68747,0.16
68748,0.16
68749,0.16
68750,0.14
68751,0.12
68752,0.17
68753,0.16
68754,0.15
68755,0.16
68756,0.16
68757,0.16
68758,0.14
68759,0.12
68760,0.16
68761,0.15
68762,0.14
68763,0.16
68764,0.16
68765,0.16
68766,0.14
68767,0.11
68768,0.16
68769,0.14
68770,0.14
68771,0.14
68772,0.14
68773,0.14
68774,0.14
68775,0.12
68776,0.18
68777,0.16
68778,0.15
68779,0.16
68780,0.16
68781,0.16
68782,0.14
68783,0.12
68784,0.18
68785,0.15
68786,0.14
68787,0.16
68788,0.16
68789,0.16
68790,0.14
68791,0.12
68792,0.16
68793,0.15
68794,0.14
68795,0.16
68796,0.16
68797,0.16
68798,0.14
68799,0.12
68800,0.17
68801,0.15
68802,0.14
68803,0.16
68804,0.16
68805,0.16
68806,0.12
68807,0.11
68808,0.15
68809,0.14
68810,0.13
68811,0.14
68812,0.14
68813,0.14
68814,0.14
68815,0.12
68816,0.16
68817,0.15
68818,0.14
68819,0.16
68820,0.16
68821,0.16
68822,0.15
68823,0.13
68824,0.16
68825,0.16
68826,0.16
68827,0.17
68828,0.17
68829,0.17
68830,0.14
68831,0.12
68832,0.16
68833,0.15
68834,0.14
68835,0.16
68836,0.16
68837,0.16
68838,0.14
68839,0.13
68840,0.16
68841,0.16
68842,0.15
68843,0.16
68844,0.16
68845,0.16
68846,0.14
68847,0.12
68848,0.16
68849,0.14
68850,0.14
68851,0.15
68852,0.15
68853,0.15
68854,0.14
68855,0.12
68856,0.16
68857,0.15
68858,0.14
68859,0.15
68860,0.15
68861,0.15
68862,0.14
68863,0.12
68864,0.16
68865,0.15
68866,0.14
68867,0.16
68868,0.16
68869,0.16
68870,0.14
68871,0.12
68872,0.16
68873,0.15
68874,0.14
68875,0.16
68876,0.16
68877,0.16
68878,0.14
68879,0.12
68880,0.16
68881,0.14
68882,0.14
68883,0.15
68884,0.15
68885,0.15
68886,0.14
68887,0.12
68888,0.18
68889,0.14
68890,0.14
68891,0.15
68892,0.15
68893,0.15
68894,0.14
68895,0.12
68896,0.16
68897,0.15
68898,0.14
68899,0.16
68900,0.16
68901,0.16
68902,0.24
68903,0.16
68904,0.16
68905,0.2
68906,0.2
68907,0.2
68908,0.2
68909,0.2
68910,0.12
68911,0.1
68912,0.16
68913,0.14
68914,0.13
68915,0.14
68916,0.14
68917,0.14
68918,0.14
68919,0.12
68920,0.16
68921,0.15
68922,0.14
68923,0.16
68924,0.16
68925,0.16
68926,0.14
68927,0.12
68928,0.16
68929,0.15
68930,0.14
68931,0.15
68932,0.15
68933,0.15
68934,0.14
68935,0.14
68936,0.24
68937,0.18
68938,0.17
68939,0.18
68940,0.18
68941,0.18
68942,0.14
68943,0.12
68944,0.16
68945,0.14
68946,0.14
68947,0.15
68948,0.15
68949,0.15
68950,0.14
68951,0.12
68952,0.16
68953,0.15
68954,0.14
68955,0.16
68956,0.16
68957,0.16
68958,0.14
68959,0.12
68960,0.16
68961,0.15
68962,0.14
68963,0.16
68964,0.16
68965,0.16
68966,0.14
68967,0.12
68968,0.16
68969,0.15
68970,0.14
68971,0.16
68972,0.16
68973,0.16
68974,0.14
68975,0.12
68976,0.16
68977,0.14
68978,0.14
68979,0.15
68980,0.15
68981,0.15
68982,0.14
68983,0.12
68984,0.16
68985,0.14
68986,0.14
68987,0.14
68988,0.14
68989,0.14
68990,0.14
68991,0.12
68992,0.16
68993,0.15
68994,0.14
68995,0.16
68996,0.16
68997,0.16
68998,0.14
68999,0.12
69000,0.16
69001,0.15
69002,0.14
69003,0.15
69004,0.15
69005,0.15
69006,0.18
69007,0.13
69008,0.2
69009,0.18
69010,0.17
69011,0.18
69012,0.18
69013,0.18
69014,0.2
69015,0.14
69016,0.17
69017,0.18
69018,0.16
69019,0.18
69020,0.18
69021,0.18
69022,0.15
69023,0.13
69024,0.16
69025,0.16
69026,0.16
69027,0.16
69028,0.16
69029,0.16
69030,0.13
69031,0.11
69032,0.15
69033,0.14
